---------------------------------------------------- beginning of /proc/kmsg
====================== ULOGCAT SESSION START  ======================
U 01-01 00:10:51.037 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055402 seconds (r2r=0.050537s copy=0.000798s tds=0.003671s)
U 01-01 00:10:51.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055584 seconds (r2r=0.050223s copy=0.000710s tds=0.004110s)
U 01-01 00:10:51.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056749 seconds (r2r=0.051592s copy=0.000702s tds=0.003851s)
U 01-01 00:10:51.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056878 seconds (r2r=0.050407s copy=0.000709s tds=0.005371s)
U 01-01 00:10:51.705 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056668 seconds (r2r=0.050960s copy=0.000882s tds=0.004385s)
U 01-01 00:10:51.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055795 seconds (r2r=0.050701s copy=0.000712s tds=0.003917s)
U 01-01 00:10:52.037 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055325 seconds (r2r=0.050416s copy=0.000810s tds=0.003642s)
U 01-01 00:10:52.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056102 seconds (r2r=0.050475s copy=0.001115s tds=0.004035s)
U 01-01 00:10:52.372 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056768 seconds (r2r=0.051664s copy=0.000834s tds=0.003870s)
U 01-01 00:10:52.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056665 seconds (r2r=0.049967s copy=0.000927s tds=0.005131s)
U 01-01 00:10:52.705 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056445 seconds (r2r=0.050550s copy=0.001171s tds=0.004157s)
U 01-01 00:10:52.871 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055626 seconds (r2r=0.050558s copy=0.000884s tds=0.003800s)
U 01-01 00:10:53.036 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054837 seconds (r2r=0.049951s copy=0.000810s tds=0.003649s)
U 01-01 00:10:53.205 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057176 seconds (r2r=0.051424s copy=0.001248s tds=0.004109s)
U 01-01 00:10:53.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056925 seconds (r2r=0.051758s copy=0.000821s tds=0.003831s)
U 01-01 00:10:53.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057423 seconds (r2r=0.050267s copy=0.000852s tds=0.005566s)
U 01-01 00:10:53.706 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057910 seconds (r2r=0.050793s copy=0.000757s tds=0.005204s)
U 01-01 00:10:53.849 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:10:53.850 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:10:53.851 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:10:53.852 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:10:53.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055185 seconds (r2r=0.050356s copy=0.000823s tds=0.003493s)
U 01-01 00:10:53.890 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:10:53.890 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:10:53.890 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:10:54.037 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055289 seconds (r2r=0.050341s copy=0.000802s tds=0.003753s)
U 01-01 00:10:54.206 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057834 seconds (r2r=0.052476s copy=0.000821s tds=0.003911s)
U 01-01 00:10:54.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056273 seconds (r2r=0.051255s copy=0.000823s tds=0.003720s)
U 01-01 00:10:54.539 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057488 seconds (r2r=0.050526s copy=0.000984s tds=0.005593s)
U 01-01 00:10:54.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055756 seconds (r2r=0.050274s copy=0.000728s tds=0.004311s)
U 01-01 00:10:54.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055737 seconds (r2r=0.050622s copy=0.000843s tds=0.003501s)
U 01-01 00:10:55.038 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056913 seconds (r2r=0.051727s copy=0.001088s tds=0.003705s)
U 01-01 00:10:55.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055927 seconds (r2r=0.050585s copy=0.000841s tds=0.004003s)
U 01-01 00:10:55.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056448 seconds (r2r=0.051336s copy=0.000707s tds=0.003905s)
U 01-01 00:10:55.540 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059345 seconds (r2r=0.052384s copy=0.000829s tds=0.005287s)
U 01-01 00:10:55.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055312 seconds (r2r=0.049665s copy=0.000764s tds=0.003433s)
U 01-01 00:10:55.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055056 seconds (r2r=0.050201s copy=0.000805s tds=0.003665s)
U 01-01 00:10:56.039 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057867 seconds (r2r=0.052435s copy=0.000987s tds=0.004047s)
U 01-01 00:10:56.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056127 seconds (r2r=0.050636s copy=0.000865s tds=0.004134s)
U 01-01 00:10:56.369 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054997 seconds (r2r=0.050194s copy=0.000804s tds=0.003612s)
U 01-01 00:10:56.539 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057631 seconds (r2r=0.051172s copy=0.000821s tds=0.004897s)
U 01-01 00:10:56.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055120 seconds (r2r=0.049396s copy=0.000784s tds=0.003496s)
U 01-01 00:10:56.871 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056203 seconds (r2r=0.051163s copy=0.000829s tds=0.003825s)
U 01-01 00:10:57.038 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057017 seconds (r2r=0.051912s copy=0.000819s tds=0.003806s)
U 01-01 00:10:57.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056156 seconds (r2r=0.050918s copy=0.000810s tds=0.004037s)
U 01-01 00:10:57.370 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056324 seconds (r2r=0.051060s copy=0.000989s tds=0.003876s)
U 01-01 00:10:57.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057241 seconds (r2r=0.050313s copy=0.000953s tds=0.005110s)
U 01-01 00:10:57.704 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055861 seconds (r2r=0.049995s copy=0.000747s tds=0.004679s)
U 01-01 00:10:57.852 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:10:57.853 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:10:57.855 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:10:57.855 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:10:57.872 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057070 seconds (r2r=0.051740s copy=0.001018s tds=0.003898s)
U 01-01 00:10:57.890 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:10:57.890 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:10:57.890 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:10:58.036 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054938 seconds (r2r=0.050152s copy=0.000705s tds=0.003690s)
U 01-01 00:10:58.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055951 seconds (r2r=0.050749s copy=0.000951s tds=0.003856s)
U 01-01 00:10:58.319 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:10:58.372 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057664 seconds (r2r=0.052138s copy=0.001001s tds=0.004038s)
U 01-01 00:10:58.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056567 seconds (r2r=0.049937s copy=0.000820s tds=0.004949s)
U 01-01 00:10:58.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055412 seconds (r2r=0.049483s copy=0.000772s tds=0.004716s)
U 01-01 00:10:58.871 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056624 seconds (r2r=0.051342s copy=0.000725s tds=0.004001s)
U 01-01 00:10:59.036 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055275 seconds (r2r=0.050129s copy=0.000798s tds=0.003863s)
U 01-01 00:10:59.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055633 seconds (r2r=0.050401s copy=0.000820s tds=0.004013s)
U 01-01 00:10:59.370 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055780 seconds (r2r=0.050645s copy=0.000824s tds=0.003482s)
U 01-01 00:10:59.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055938 seconds (r2r=0.049670s copy=0.000830s tds=0.005041s)
U 01-01 00:10:59.704 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056031 seconds (r2r=0.050223s copy=0.001244s tds=0.004134s)
U 01-01 00:10:59.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055478 seconds (r2r=0.050394s copy=0.000707s tds=0.003653s)
U 01-01 00:11:00.038 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056335 seconds (r2r=0.051241s copy=0.000852s tds=0.003808s)
U 01-01 00:11:00.205 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057144 seconds (r2r=0.051791s copy=0.001131s tds=0.003828s)
U 01-01 00:11:00.326 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:00.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056463 seconds (r2r=0.051504s copy=0.000792s tds=0.003778s)
U 01-01 00:11:00.545 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.063420 seconds (r2r=0.054717s copy=0.001293s tds=0.006685s)
U 01-01 00:11:00.705 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057432 seconds (r2r=0.051143s copy=0.001058s tds=0.004654s)
U 01-01 00:11:00.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055202 seconds (r2r=0.050418s copy=0.000808s tds=0.003583s)
U 01-01 00:11:01.037 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055727 seconds (r2r=0.050832s copy=0.000821s tds=0.003580s)
U 01-01 00:11:01.206 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057760 seconds (r2r=0.051321s copy=0.001061s tds=0.004668s)
U 01-01 00:11:01.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056432 seconds (r2r=0.051296s copy=0.000905s tds=0.003838s)
U 01-01 00:11:01.539 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057423 seconds (r2r=0.050456s copy=0.001189s tds=0.005363s)
U 01-01 00:11:01.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055556 seconds (r2r=0.049764s copy=0.000920s tds=0.004426s)
U 01-01 00:11:01.858 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:01.859 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:01.862 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:01.862 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:01.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055769 seconds (r2r=0.050156s copy=0.000707s tds=0.004305s)
U 01-01 00:11:01.901 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:01.901 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:01.901 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:02.037 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055911 seconds (r2r=0.050351s copy=0.001038s tds=0.004046s)
U 01-01 00:11:02.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055768 seconds (r2r=0.050476s copy=0.000805s tds=0.003999s)
U 01-01 00:11:02.372 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056741 seconds (r2r=0.051195s copy=0.000796s tds=0.004355s)
U 01-01 00:11:02.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057082 seconds (r2r=0.050599s copy=0.000816s tds=0.005176s)
U 01-01 00:11:02.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055402 seconds (r2r=0.049635s copy=0.000778s tds=0.004530s)
U 01-01 00:11:02.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054879 seconds (r2r=0.049984s copy=0.000842s tds=0.003576s)
U 01-01 00:11:03.038 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057180 seconds (r2r=0.051057s copy=0.000906s tds=0.004830s)
U 01-01 00:11:03.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055934 seconds (r2r=0.050607s copy=0.000808s tds=0.003944s)
U 01-01 00:11:03.372 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057632 seconds (r2r=0.052591s copy=0.000712s tds=0.003845s)
U 01-01 00:11:03.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057410 seconds (r2r=0.051039s copy=0.000815s tds=0.004881s)
U 01-01 00:11:03.707 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059002 seconds (r2r=0.051319s copy=0.000868s tds=0.006373s)
U 01-01 00:11:03.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055450 seconds (r2r=0.050341s copy=0.000851s tds=0.003594s)
U 01-01 00:11:04.037 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056025 seconds (r2r=0.049840s copy=0.000832s tds=0.004933s)
U 01-01 00:11:04.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055981 seconds (r2r=0.050655s copy=0.000833s tds=0.004081s)
U 01-01 00:11:04.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056238 seconds (r2r=0.051111s copy=0.000964s tds=0.003679s)
U 01-01 00:11:04.536 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054785 seconds (r2r=0.049976s copy=0.000724s tds=0.003703s)
U 01-01 00:11:04.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055463 seconds (r2r=0.049486s copy=0.000751s tds=0.004766s)
U 01-01 00:11:04.872 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057413 seconds (r2r=0.052011s copy=0.000972s tds=0.003942s)
U 01-01 00:11:05.037 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055843 seconds (r2r=0.050713s copy=0.000804s tds=0.003746s)
U 01-01 00:11:05.145 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:11:05.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056087 seconds (r2r=0.050718s copy=0.000813s tds=0.004148s)
U 01-01 00:11:05.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056914 seconds (r2r=0.051363s copy=0.000759s tds=0.004375s)
U 01-01 00:11:05.537 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055759 seconds (r2r=0.049072s copy=0.001351s tds=0.004514s)
U 01-01 00:11:05.702 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055432 seconds (r2r=0.049552s copy=0.000755s tds=0.004679s)
U 01-01 00:11:05.863 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:05.864 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:05.865 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:05.866 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:05.871 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057180 seconds (r2r=0.051630s copy=0.000885s tds=0.004218s)
U 01-01 00:11:05.900 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:05.900 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:05.900 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:06.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054043 seconds (r2r=0.049196s copy=0.000799s tds=0.003654s)
U 01-01 00:11:06.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055392 seconds (r2r=0.050206s copy=0.000810s tds=0.003982s)
U 01-01 00:11:06.348 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:06.373 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058519 seconds (r2r=0.052706s copy=0.000822s tds=0.004108s)
U 01-01 00:11:06.536 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055034 seconds (r2r=0.049251s copy=0.000803s tds=0.004582s)
U 01-01 00:11:06.704 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056862 seconds (r2r=0.050233s copy=0.001676s tds=0.004459s)
U 01-01 00:11:06.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055054 seconds (r2r=0.050276s copy=0.000836s tds=0.003466s)
U 01-01 00:11:06.950 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:07.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054291 seconds (r2r=0.049342s copy=0.000791s tds=0.003762s)
U 01-01 00:11:07.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055984 seconds (r2r=0.050555s copy=0.000994s tds=0.003949s)
U 01-01 00:11:07.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056521 seconds (r2r=0.051427s copy=0.000707s tds=0.003873s)
U 01-01 00:11:07.537 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055937 seconds (r2r=0.049098s copy=0.001278s tds=0.004628s)
U 01-01 00:11:07.552 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:07.705 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058522 seconds (r2r=0.051836s copy=0.002006s tds=0.004121s)
U 01-01 00:11:07.726 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:11:07.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055156 seconds (r2r=0.050333s copy=0.000808s tds=0.003541s)
U 01-01 00:11:08.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054336 seconds (r2r=0.049320s copy=0.000724s tds=0.003805s)
U 01-01 00:11:08.153 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:08.205 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058201 seconds (r2r=0.051408s copy=0.001090s tds=0.004530s)
U 01-01 00:11:08.370 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056440 seconds (r2r=0.051295s copy=0.000820s tds=0.003569s)
U 01-01 00:11:08.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057453 seconds (r2r=0.049321s copy=0.003259s tds=0.004447s)
U 01-01 00:11:08.707 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059963 seconds (r2r=0.050768s copy=0.000763s tds=0.007991s)
U 01-01 00:11:08.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054896 seconds (r2r=0.050145s copy=0.000709s tds=0.003667s)
U 01-01 00:11:08.954 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:09.036 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055302 seconds (r2r=0.050458s copy=0.000801s tds=0.003657s)
U 01-01 00:11:09.206 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058218 seconds (r2r=0.052601s copy=0.000895s tds=0.004307s)
U 01-01 00:11:09.331 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:09.370 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056590 seconds (r2r=0.051546s copy=0.000844s tds=0.003464s)
U 01-01 00:11:09.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057716 seconds (r2r=0.050228s copy=0.001072s tds=0.005133s)
U 01-01 00:11:09.702 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055770 seconds (r2r=0.049855s copy=0.000739s tds=0.004720s)
U 01-01 00:11:09.757 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:11:09.865 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:09.867 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:09.868 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:09.868 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:09.868 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:09.869 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:09.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055475 seconds (r2r=0.050123s copy=0.000943s tds=0.003829s)
U 01-01 00:11:09.900 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:09.957 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:10.036 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055957 seconds (r2r=0.050425s copy=0.000893s tds=0.004247s)
U 01-01 00:11:10.136 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:10.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056052 seconds (r2r=0.050856s copy=0.000803s tds=0.003989s)
U 01-01 00:11:10.369 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055230 seconds (r2r=0.050342s copy=0.000825s tds=0.003515s)
U 01-01 00:11:10.384 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:10.539 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058391 seconds (r2r=0.051377s copy=0.000993s tds=0.005185s)
U 01-01 00:11:10.702 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055224 seconds (r2r=0.049426s copy=0.000785s tds=0.004564s)
U 01-01 00:11:10.736 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:10.868 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054864 seconds (r2r=0.049940s copy=0.000837s tds=0.003705s)
U 01-01 00:11:10.935 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:11:11.036 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056139 seconds (r2r=0.050740s copy=0.000821s tds=0.004118s)
U 01-01 00:11:11.161 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:11.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056402 seconds (r2r=0.051000s copy=0.000966s tds=0.003934s)
